Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50

🚂 Epoch 26/50

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3604, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3531, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3620, acc=80.47%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3500, acc=80.73%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3340, acc=82.14%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3126, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2868, acc=85.00%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2851, acc=85.23%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2817, acc=85.42%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2854, acc=85.49%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2886, acc=85.42%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.3008, acc=84.93%]
🛠️ Train:   3%|▎         | 16/471 [00:02<00:43, 10.40it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3014, acc=85.36%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3020, acc=85.62%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2952, acc=85.80%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2910, acc=86.01%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2929, acc=86.12%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2911, acc=86.42%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2911, acc=86.42%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2852, acc=86.92%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2882, acc=86.83%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2849, acc=87.07%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2869, acc=86.98%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:30, 14.55it/s, loss=0.2869, acc=86.98%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:30, 14.55it/s, loss=0.2890, acc=87.00%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:30, 14.55it/s, loss=0.2895, acc=86.91%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:30, 14.55it/s, loss=0.2879, acc=87.03%]
🛠️ Train:   6%|▋         | 30/471 [00:03<00:30, 14.55it/s, loss=0.2859, acc=87.32%]
🛠️ Train:   7%|▋         | 34/471 [00:03<00:27, 15.68it/s, loss=0.2859, acc=87.32%]
🛠️ Train:   7%|▋         | 34/471 [00:03<00:27, 15.68it/s, loss=0.2835, acc=87.50%]
🛠️ Train:   7%|▋         | 34/471 [00:03<00:27, 15.68it/s, loss=0.2880, acc=87.24%]
🛠️ Train:   7%|▋         | 34/471 [00:03<00:27, 15.68it/s, loss=0.2845, acc=87.50%]
🛠️ Train:   7%|▋         | 34/471 [00:03<00:27, 15.68it/s, loss=0.2845, acc=87.50%]
🛠️ Train:   8%|▊         | 38/471 [00:03<00:26, 16.58it/s, loss=0.2845, acc=87.50%]
🛠️ Train:   8%|▊         | 38/471 [00:03<00:26, 16.58it/s, loss=0.2856, acc=87.42%]
🛠️ Train:   8%|▊         | 38/471 [00:03<00:26, 16.58it/s, loss=0.2808, acc=87.73%]
🛠️ Train:   8%|▊         | 38/471 [00:03<00:26, 16.58it/s, loss=0.2812, acc=87.80%]
🛠️ Train:   8%|▊         | 38/471 [00:03<00:26, 16.58it/s, loss=0.2796, acc=87.80%]
🛠️ Train:   9%|▉         | 42/471 [00:03<00:24, 17.20it/s, loss=0.2796, acc=87.80%]
🛠️ Train:   9%|▉         | 42/471 [00:03<00:24, 17.20it/s, loss=0.2781, acc=87.86%]
🛠️ Train:   9%|▉         | 42/471 [00:03<00:24, 17.20it/s, loss=0.2777, acc=87.78%]
🛠️ Train:   9%|▉         | 42/471 [00:03<00:24, 17.20it/s, loss=0.2754, acc=87.92%]
🛠️ Train:   9%|▉         | 42/471 [00:03<00:24, 17.20it/s, loss=0.2751, acc=87.91%]
🛠️ Train:  10%|▉         | 46/471 [00:03<00:23, 18.38it/s, loss=0.2751, acc=87.91%]
🛠️ Train:  10%|▉         | 46/471 [00:03<00:23, 18.38it/s, loss=0.2764, acc=87.77%]
🛠️ Train:  10%|▉         | 46/471 [00:03<00:23, 18.38it/s, loss=0.2744, acc=87.83%]
🛠️ Train:  10%|▉         | 46/471 [00:03<00:23, 18.38it/s, loss=0.2764, acc=87.82%]
🛠️ Train:  10%|▉         | 46/471 [00:03<00:23, 18.38it/s, loss=0.2772, acc=87.69%]
🛠️ Train:  11%|█         | 50/471 [00:03<00:23, 18.12it/s, loss=0.2772, acc=87.69%]
🛠️ Train:  11%|█         | 50/471 [00:03<00:23, 18.12it/s, loss=0.2770, acc=87.75%]
🛠️ Train:  11%|█         | 50/471 [00:03<00:23, 18.12it/s, loss=0.2748, acc=87.92%]
🛠️ Train:  11%|█         | 50/471 [00:04<00:23, 18.12it/s, loss=0.2749, acc=88.03%]
🛠️ Train:  11%|█         | 50/471 [00:04<00:23, 18.12it/s, loss=0.2736, acc=88.19%]
🛠️ Train:  11%|█▏        | 54/471 [00:04<00:21, 19.32it/s, loss=0.2736, acc=88.19%]
🛠️ Train:  11%|█▏        | 54/471 [00:04<00:21, 19.32it/s, loss=0.2727, acc=88.18%]
🛠️ Train:  11%|█▏        | 54/471 [00:04<00:21, 19.32it/s, loss=0.2742, acc=88.11%]
🛠️ Train:  11%|█▏        | 54/471 [00:04<00:21, 19.32it/s, loss=0.2738, acc=88.16%]
🛠️ Train:  11%|█▏        | 54/471 [00:04<00:21, 19.32it/s, loss=0.2743, acc=88.09%]
🛠️ Train:  12%|█▏        | 58/471 [00:04<00:20, 19.83it/s, loss=0.2743, acc=88.09%]
🛠️ Train:  12%|█▏        | 58/471 [00:04<00:20, 19.83it/s, loss=0.2730, acc=88.19%]
🛠️ Train:  12%|█▏        | 58/471 [00:04<00:20, 19.83it/s, loss=0.2735, acc=88.18%]
🛠️ Train:  12%|█▏        | 58/471 [00:04<00:20, 19.83it/s, loss=0.2728, acc=88.17%]
🛠️ Train:  13%|█▎        | 61/471 [00:04<00:19, 20.95it/s, loss=0.2728, acc=88.17%]
🛠️ Train:  13%|█▎        | 61/471 [00:04<00:19, 20.95it/s, loss=0.2717, acc=88.16%]
🛠️ Train:  13%|█▎        | 61/471 [00:04<00:19, 20.95it/s, loss=0.2715, acc=88.19%]
🛠️ Train:  13%|█▎        | 61/471 [00:04<00:19, 20.95it/s, loss=0.2712, acc=88.28%]
🛠️ Train:  14%|█▎        | 64/471 [00:04<00:21, 18.89it/s, loss=0.2712, acc=88.28%]
