Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.

🚂 Epoch 1/20

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7052, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7129, acc=44.79%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7068, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7016, acc=47.92%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7008, acc=49.11%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7033, acc=49.22%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7062, acc=48.96%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7062, acc=48.30%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7041, acc=48.70%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7083, acc=48.32%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=49.17%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7048, acc=49.61%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7050, acc=49.63%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7075, acc=49.67%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7104, acc=49.22%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7107, acc=48.44%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7096, acc=48.91%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7081, acc=49.38%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7084, acc=49.64%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7064, acc=49.88%]
🛠️ Train:   6%|▌         | 27/471 [00:01<00:22, 19.43it/s, loss=0.7064, acc=49.88%]
🛠️ Train:   6%|▌         | 27/471 [00:01<00:22, 19.43it/s, loss=0.7060, acc=49.89%]
🛠️ Train:   6%|▌         | 27/471 [00:01<00:22, 19.43it/s, loss=0.7066, acc=49.46%]
🛠️ Train:   6%|▌         | 27/471 [00:01<00:22, 19.43it/s, loss=0.7075, acc=49.38%]
🛠️ Train:   6%|▋         | 30/471 [00:01<00:20, 21.09it/s, loss=0.7075, acc=49.38%]
🛠️ Train:   6%|▋         | 30/471 [00:01<00:20, 21.09it/s, loss=0.7066, acc=49.29%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:20, 21.09it/s, loss=0.7105, acc=48.44%]
🛠️ Train:   6%|▋         | 30/471 [00:02<00:20, 21.09it/s, loss=0.7101, acc=48.39%]
🛠️ Train:   7%|▋         | 33/471 [00:02<00:19, 22.89it/s, loss=0.7101, acc=48.39%]
🛠️ Train:   7%|▋         | 33/471 [00:02<00:19, 22.89it/s, loss=0.7102, acc=48.44%]
🛠️ Train:   7%|▋         | 33/471 [00:02<00:19, 22.89it/s, loss=0.7102, acc=48.48%]
🛠️ Train:   7%|▋         | 33/471 [00:02<00:19, 22.89it/s, loss=0.7099, acc=48.52%]
🛠️ Train:   8%|▊         | 36/471 [00:02<00:19, 22.36it/s, loss=0.7099, acc=48.52%]
🛠️ Train:   8%|▊         | 36/471 [00:02<00:19, 22.36it/s, loss=0.7105, acc=48.56%]
🛠️ Train:   8%|▊         | 36/471 [00:02<00:19, 22.36it/s, loss=0.7111, acc=48.52%]
🛠️ Train:   8%|▊         | 36/471 [00:02<00:19, 22.36it/s, loss=0.7119, acc=48.32%]
🛠️ Train:   8%|▊         | 39/471 [00:02<00:20, 21.33it/s, loss=0.7119, acc=48.32%]
🛠️ Train:   8%|▊         | 39/471 [00:02<00:20, 21.33it/s, loss=0.7114, acc=48.28%]
🛠️ Train:   8%|▊         | 39/471 [00:02<00:20, 21.33it/s, loss=0.7108, acc=48.40%]
🛠️ Train:   8%|▊         | 39/471 [00:02<00:20, 21.33it/s, loss=0.7103, acc=48.66%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 22.60it/s, loss=0.7103, acc=48.66%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 22.60it/s, loss=0.7099, acc=48.62%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 22.60it/s, loss=0.7102, acc=48.51%]
🛠️ Train:   9%|▉         | 42/471 [00:02<00:18, 22.60it/s, loss=0.7114, acc=48.47%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.76it/s, loss=0.7114, acc=48.47%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.76it/s, loss=0.7119, acc=48.30%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.76it/s, loss=0.7109, acc=48.54%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.76it/s, loss=0.7099, acc=48.89%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:18, 22.41it/s, loss=0.7099, acc=48.89%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:18, 22.41it/s, loss=0.7096, acc=48.92%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:18, 22.41it/s, loss=0.7101, acc=48.81%]
🛠️ Train:  10%|█         | 48/471 [00:02<00:18, 22.41it/s, loss=0.7103, acc=48.77%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:20, 20.97it/s, loss=0.7103, acc=48.77%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:20, 20.97it/s, loss=0.7100, acc=48.68%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:20, 20.97it/s, loss=0.7097, acc=48.53%]
🛠️ Train:  11%|█         | 51/471 [00:02<00:20, 20.97it/s, loss=0.7098, acc=48.50%]
🛠️ Train:  11%|█         | 51/471 [00:03<00:20, 20.97it/s, loss=0.7099, acc=48.47%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.11it/s, loss=0.7099, acc=48.47%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.11it/s, loss=0.7091, acc=48.55%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.11it/s, loss=0.7087, acc=48.68%]
🛠️ Train:  12%|█▏        | 55/471 [00:03<00:18, 22.11it/s, loss=0.7083, acc=48.81%]
🛠️ Train:  12%|█▏        | 58/471 [00:03<00:17, 23.21it/s, loss=0.7083, acc=48.81%]
🛠️ Train:  12%|█▏        | 58/471 [00:03<00:17, 23.21it/s, loss=0.7099, acc=48.57%]
🛠️ Train:  12%|█▏        | 58/471 [00:03<00:17, 23.21it/s, loss=0.7097, acc=48.65%]
🛠️ Train:  12%|█▏        | 58/471 [00:03<00:17, 23.21it/s, loss=0.7095, acc=48.77%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:19, 21.57it/s, loss=0.7095, acc=48.77%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:19, 21.57it/s, loss=0.7091, acc=48.84%]
