Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.

🚂 Epoch 1/20

🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=0.6877, acc=68.75%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=2.3034, acc=46.88%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.8627, acc=50.00%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.5699, acc=53.12%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.4832, acc=51.25%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.3530, acc=53.12%]
🛠️ Train:   0%|          | 1/942 [00:01<26:47,  1.71s/it, loss=1.2689, acc=51.79%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.2689, acc=51.79%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1961, acc=53.91%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1391, acc=54.17%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.1062, acc=51.88%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.0714, acc=51.70%]
🛠️ Train:   1%|          | 7/942 [00:01<03:01,  5.14it/s, loss=1.0420, acc=51.56%]
🛠️ Train:   1%|▏         | 12/942 [00:01<01:37,  9.51it/s, loss=1.0420, acc=51.56%]
🛠️ Train:   1%|▏         | 12/942 [00:01<01:37,  9.51it/s, loss=1.0182, acc=50.96%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9963, acc=50.00%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9762, acc=49.58%]
🛠️ Train:   1%|▏         | 12/942 [00:02<01:37,  9.51it/s, loss=0.9596, acc=49.22%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9596, acc=49.22%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9447, acc=49.26%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9307, acc=49.65%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9209, acc=49.34%]
🛠️ Train:   2%|▏         | 16/942 [00:02<01:13, 12.57it/s, loss=0.9152, acc=48.12%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.9152, acc=48.12%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.9042, acc=48.51%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8940, acc=49.15%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8854, acc=49.18%]
🛠️ Train:   2%|▏         | 20/942 [00:02<01:00, 15.35it/s, loss=0.8772, acc=50.00%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8772, acc=50.00%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8696, acc=50.25%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8640, acc=49.76%]
🛠️ Train:   3%|▎         | 24/942 [00:02<00:54, 16.90it/s, loss=0.8582, acc=49.54%]
🛠️ Train:   3%|▎         | 27/942 [00:02<00:49, 18.45it/s, loss=0.8582, acc=49.54%]
🛠️ Train:   3%|▎         | 27/942 [00:02<00:49, 18.45it/s, loss=0.8522, acc=49.55%]
🛠️ Train:   3%|▎         | 27/942 [00:02<00:49, 18.45it/s, loss=0.8471, acc=49.35%]
🛠️ Train:   3%|▎         | 27/942 [00:02<00:49, 18.45it/s, loss=0.8416, acc=49.79%]
🛠️ Train:   3%|▎         | 30/942 [00:02<01:14, 12.31it/s, loss=0.8416, acc=49.79%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8367, acc=50.00%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8327, acc=49.61%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8285, acc=49.62%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8246, acc=49.45%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8207, acc=50.00%]
🛠️ Train:   3%|▎         | 30/942 [00:03<01:14, 12.31it/s, loss=0.8171, acc=50.00%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8171, acc=50.00%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8146, acc=49.49%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8113, acc=49.67%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8093, acc=49.04%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8063, acc=49.22%]
🛠️ Train:   4%|▍         | 36/942 [00:03<00:48, 18.58it/s, loss=0.8035, acc=49.54%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.8035, acc=49.54%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.8012, acc=49.11%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.7986, acc=49.27%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.7965, acc=48.86%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.7941, acc=48.89%]
🛠️ Train:   4%|▍         | 41/942 [00:03<00:39, 22.74it/s, loss=0.7919, acc=49.05%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7919, acc=49.05%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7898, acc=48.80%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7877, acc=48.83%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7858, acc=48.85%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7838, acc=49.12%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7819, acc=49.26%]
🛠️ Train:   5%|▍         | 46/942 [00:03<00:32, 27.66it/s, loss=0.7802, acc=49.28%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7802, acc=49.28%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7780, acc=49.88%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7765, acc=49.88%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7751, acc=49.89%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7729, acc=50.22%]
🛠️ Train:   6%|▌         | 52/942 [00:03<00:26, 33.52it/s, loss=0.7724, acc=50.00%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7724, acc=50.00%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7716, acc=49.89%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7710, acc=49.68%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7694, acc=49.90%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7679, acc=50.10%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7665, acc=50.20%]
🛠️ Train:   6%|▌         | 57/942 [00:03<00:25, 34.74it/s, loss=0.7657, acc=49.70%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7657, acc=49.70%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7643, acc=50.10%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7632, acc=50.10%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7623, acc=50.09%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7602, acc=50.37%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7593, acc=50.46%]
🛠️ Train:   7%|▋         | 63/942 [00:03<00:22, 39.95it/s, loss=0.7602, acc=50.36%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7602, acc=50.36%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7597, acc=50.45%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7596, acc=50.35%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7587, acc=50.43%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7583, acc=50.34%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7576, acc=50.34%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7569, acc=50.33%]
🛠️ Train:   7%|▋         | 69/942 [00:03<00:20, 42.81it/s, loss=0.7561, acc=50.49%]
🛠️ Train:   8%|▊         | 76/942 [00:03<00:17, 48.82it/s, loss=0.7561, acc=50.49%]
🛠️ Train:   8%|▊         | 76/942 [00:03<00:17, 48.82it/s, loss=0.7549, acc=50.81%]
🛠️ Train:   8%|▊         | 76/942 [00:03<00:17, 48.82it/s, loss=0.7538, acc=50.96%]
🛠️ Train:   8%|▊         | 76/942 [00:03<00:17, 48.82it/s, loss=0.7529, acc=51.03%]
🛠️ Train:   8%|▊         | 76/942 [00:04<00:17, 48.82it/s, loss=0.7527, acc=51.02%]
🛠️ Train:   8%|▊         | 76/942 [00:04<00:17, 48.82it/s, loss=0.7531, acc=50.93%]
🛠️ Train:   8%|▊         | 76/942 [00:04<00:17, 48.82it/s, loss=0.7521, acc=51.07%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7521, acc=51.07%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7506, acc=51.28%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7506, acc=51.26%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7501, acc=51.32%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7503, acc=51.24%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7503, acc=51.15%]
🛠️ Train:   9%|▊         | 82/942 [00:04<00:18, 47.53it/s, loss=0.7499, acc=51.14%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7499, acc=51.14%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7497, acc=50.91%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7490, acc=51.04%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7483, acc=51.10%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7476, acc=51.22%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7475, acc=51.08%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7477, acc=50.80%]
🛠️ Train:   9%|▉         | 88/942 [00:04<00:17, 49.98it/s, loss=0.7474, acc=50.66%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7474, acc=50.66%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7467, acc=50.78%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7468, acc=50.77%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7464, acc=50.83%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7466, acc=50.69%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7462, acc=50.62%]
🛠️ Train:  10%|█         | 95/942 [00:04<00:15, 54.08it/s, loss=0.7457, acc=50.62%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7457, acc=50.62%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7449, acc=50.74%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7448, acc=50.73%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7436, acc=50.90%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7440, acc=50.89%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7448, acc=50.83%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7449, acc=50.82%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7441, acc=50.93%]
🛠️ Train:  11%|█         | 101/942 [00:04<00:15, 55.27it/s, loss=0.7436, acc=50.97%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7436, acc=50.97%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7432, acc=50.91%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7428, acc=50.84%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7427, acc=50.73%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7424, acc=50.66%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7418, acc=50.77%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7413, acc=50.82%]
🛠️ Train:  12%|█▏        | 109/942 [00:04<00:14, 58.19it/s, loss=0.7412, acc=50.70%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7412, acc=50.70%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7406, acc=50.85%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7400, acc=51.01%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7398, acc=50.95%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7393, acc=50.99%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7386, acc=51.14%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7385, acc=51.08%]
🛠️ Train:  12%|█▏        | 116/942 [00:04<00:13, 61.31it/s, loss=0.7382, acc=51.07%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7382, acc=51.07%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7379, acc=51.06%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7373, acc=51.20%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7374, acc=50.99%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7370, acc=51.08%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7366, acc=51.17%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7363, acc=51.16%]
🛠️ Train:  13%|█▎        | 123/942 [00:04<00:13, 61.63it/s, loss=0.7360, acc=51.01%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7360, acc=51.01%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7356, acc=51.10%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7354, acc=51.04%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7354, acc=50.89%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7353, acc=50.79%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7350, acc=50.74%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7345, acc=50.92%]
🛠️ Train:  14%|█▍        | 130/942 [00:04<00:13, 61.53it/s, loss=0.7347, acc=50.78%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7347, acc=50.78%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7349, acc=50.68%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7344, acc=50.76%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7339, acc=50.85%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7334, acc=50.93%]
🛠️ Train:  15%|█▍        | 137/942 [00:04<00:13, 61.10it/s, loss=0.7329, acc=51.01%]
🛠️ Train:  15%|█▍        | 137/942 [00:05<00:13, 61.10it/s, loss=0.7332, acc=50.92%]
🛠️ Train:  15%|█▍        | 137/942 [00:05<00:13, 61.10it/s, loss=0.7335, acc=50.78%]
🛠️ Train:  15%|█▍        | 137/942 [00:05<00:13, 61.10it/s, loss=0.7332, acc=50.78%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7332, acc=50.78%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7329, acc=50.90%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7327, acc=50.81%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7324, acc=50.84%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7322, acc=50.84%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7319, acc=50.88%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7316, acc=50.87%]
🛠️ Train:  15%|█▌        | 145/942 [00:05<00:12, 63.47it/s, loss=0.7315, acc=50.82%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7315, acc=50.82%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7315, acc=50.61%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7312, acc=50.69%]
🛠️ Train:  16%|█▌        | 152/942 [00:05<00:12, 61.84it/s, loss=0.7311, acc=50.65%]
